0,*,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22000 patrones pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrias indicarme cual seria la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Que quieres decir con eso? Cual seria la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdi.</li>#Newline        <li>Perdona#Newline               <random><li>que quieres decir con esto?</li><li>pero no se que me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por que me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento no te comprendi.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,fuerzacolombia.aiml
0,ERROR,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22000 patrones pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrias indicarme cual seria la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Que quieres decir con eso? Cual seria la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdi.</li>#Newline        <li>Perdona#Newline               <random><li>que quieres decir con esto?</li><li>pero no se que me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por que me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento no te comprendi.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,fuerzacolombia.aiml
0,ERROR *,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22000 patrones pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrias indicarme cual seria la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Que quieres decir con eso? Cual seria la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdi.</li>#Newline        <li>Perdona#Newline               <random><li>que quieres decir con esto?</li><li>pero no se que me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por que me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento no te comprendi.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,fuerzacolombia.aiml
0,_ ERROR,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22000 patrones pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrias indicarme cual seria la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Que quieres decir con eso? Cual seria la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdi.</li>#Newline        <li>Perdona#Newline               <random><li>que quieres decir con esto?</li><li>pero no se que me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por que me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento no te comprendi.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,fuerzacolombia.aiml
0,_ ERROR *,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22000 patrones pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrias indicarme cual seria la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Que quieres decir con eso? Cual seria la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdi.</li>#Newline        <li>Perdona#Newline               <random><li>que quieres decir con esto?</li><li>pero no se que me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por que me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento no te comprendi.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,fuerzacolombia.aiml
0,activa *,*,*,La FAC se activo el 7 de agosto de 1819.,fuerzacolombia.aiml
0,_ activa *,*,*,La FAC se activo el 7 de agosto de 1819.,fuerzacolombia.aiml
0,_ activa,*,*,La FAC se activo el 7 de agosto de 1819.,fuerzacolombia.aiml
0,activa,*,*,La FAC se activo el 7 de agosto de 1819.,fuerzacolombia.aiml
0,inicio *,*,*,La FAC se activo el 7 de agosto de 1819.,fuerzacolombia.aiml
0,_ inicio *,*,*,La FAC se activo el 7 de agosto de 1819.,fuerzacolombia.aiml
0,_ inicio,*,*,La FAC se activo el 7 de agosto de 1819.,fuerzacolombia.aiml
0,inicio,*,*,La FAC se activo el 7 de agosto de 1819.,fuerzacolombia.aiml
0,ramas *,*,*,La FAC se divide en tres ramas Ejército Armada y Fuerza Aérea.,fuerzacolombia.aiml
0,_ ramas *,*,*,La FAC se divide en tres ramas Ejército Armada y Fuerza Aérea.,fuerzacolombia.aiml
0,_ ramas,*,*,La FAC se divide en tres ramas Ejército Armada y Fuerza Aérea.,fuerzacolombia.aiml
0,ramas,*,*,La FAC se divide en tres ramas Ejército Armada y Fuerza Aérea.,fuerzacolombia.aiml
0,pais *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ pais *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ pais,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,pais,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,país *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ país *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ país,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,país,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,acuartelamiento *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ acuartelamiento *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ acuartelamiento,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,acuartelamiento,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,ubicacion *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ ubicacion *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ ubicacion,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,ubicacion,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,ubicación *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ ubicación *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ ubicación,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,ubicación,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,localizan *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ localizan *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ localizan,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,localizan,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,ubicados *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ ubicados *,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,_ ubicados,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,ubicados,*,*,La FAC se encuentra en Colombia con su encuartelamiento en Bogotá.,fuerzacolombia.aiml
0,altos mandos *,*,*,Entre los altos mandos en la FAC se tienen al Comandante en Jefe Ministro de Defensa Comandante General y Comandante 2.,fuerzacolombia.aiml
0,_ altos mandos *,*,*,Entre los altos mandos en la FAC se tienen al Comandante en Jefe Ministro de Defensa Comandante General y Comandante 2.,fuerzacolombia.aiml
0,_ altos mandos,*,*,Entre los altos mandos en la FAC se tienen al Comandante en Jefe Ministro de Defensa Comandante General y Comandante 2.,fuerzacolombia.aiml
0,altos mandos,*,*,Entre los altos mandos en la FAC se tienen al Comandante en Jefe Ministro de Defensa Comandante General y Comandante 2.,fuerzacolombia.aiml
0,mandos *,*,*,Entre los altos mandos en la FAC se tienen al Comandante en Jefe Ministro de Defensa Comandante General y Comandante 2.,fuerzacolombia.aiml
0,_ mandos *,*,*,Entre los altos mandos en la FAC se tienen al Comandante en Jefe Ministro de Defensa Comandante General y Comandante 2.,fuerzacolombia.aiml
0,_ mandos,*,*,Entre los altos mandos en la FAC se tienen al Comandante en Jefe Ministro de Defensa Comandante General y Comandante 2.,fuerzacolombia.aiml
0,mandos,*,*,Entre los altos mandos en la FAC se tienen al Comandante en Jefe Ministro de Defensa Comandante General y Comandante 2.,fuerzacolombia.aiml
0,Comandante en Jefe *,*,*,El Comandante en Jefe de la FAC es el Presidente Iván Duque Márquez.,fuerzacolombia.aiml
0,_ Comandante en Jefe *,*,*,El Comandante en Jefe de la FAC es el Presidente Iván Duque Márquez.,fuerzacolombia.aiml
0,_ Comandante en Jefe,*,*,El Comandante en Jefe de la FAC es el Presidente Iván Duque Márquez.,fuerzacolombia.aiml
0,Comandante en Jefe,*,*,El Comandante en Jefe de la FAC es el Presidente Iván Duque Márquez.,fuerzacolombia.aiml
0,Ministro de Defensa *,*,*,El Ministro de Defensa de la FAC es Carlos Holmes Trujillo.,fuerzacolombia.aiml
0,_ Ministro de Defensa *,*,*,El Ministro de Defensa de la FAC es Carlos Holmes Trujillo.,fuerzacolombia.aiml
0,_ Ministro de Defensa,*,*,El Ministro de Defensa de la FAC es Carlos Holmes Trujillo.,fuerzacolombia.aiml
0,Ministro de Defensa,*,*,El Ministro de Defensa de la FAC es Carlos Holmes Trujillo.,fuerzacolombia.aiml
0,Comandante Segundo *,*,*,El Comandante Segundo de la FAC es el Mayor general Jorge León González Parra.,fuerzacolombia.aiml
0,_ Comandante Segundo *,*,*,El Comandante Segundo de la FAC es el Mayor general Jorge León González Parra.,fuerzacolombia.aiml
0,_ Comandante Segundo,*,*,El Comandante Segundo de la FAC es el Mayor general Jorge León González Parra.,fuerzacolombia.aiml
0,Comandante Segundo,*,*,El Comandante Segundo de la FAC es el Mayor general Jorge León González Parra.,fuerzacolombia.aiml
0,Comandante 2 *,*,*,El Comandante Segundo de la FAC es el Mayor general Jorge León González Parra.,fuerzacolombia.aiml
0,_ Comandante 2 *,*,*,El Comandante Segundo de la FAC es el Mayor general Jorge León González Parra.,fuerzacolombia.aiml
0,_ Comandante 2,*,*,El Comandante Segundo de la FAC es el Mayor general Jorge León González Parra.,fuerzacolombia.aiml
0,Comandante 2,*,*,El Comandante Segundo de la FAC es el Mayor general Jorge León González Parra.,fuerzacolombia.aiml
0,Comandante General *,*,*,El Comandante General de la FAC es el General Luis Fernando Navarro Jiménez.,fuerzacolombia.aiml
0,_ Comandante General *,*,*,El Comandante General de la FAC es el General Luis Fernando Navarro Jiménez.,fuerzacolombia.aiml
0,_ Comandante General,*,*,El Comandante General de la FAC es el General Luis Fernando Navarro Jiménez.,fuerzacolombia.aiml
0,Comandante General,*,*,El Comandante General de la FAC es el General Luis Fernando Navarro Jiménez.,fuerzacolombia.aiml
0,Edad *,*,*,La FAC acepta personal a partir de los 18 años de edad.,fuerzacolombia.aiml
0,_ Edad *,*,*,La FAC acepta personal a partir de los 18 años de edad.,fuerzacolombia.aiml
0,_ Edad,*,*,La FAC acepta personal a partir de los 18 años de edad.,fuerzacolombia.aiml
0,Edad,*,*,La FAC acepta personal a partir de los 18 años de edad.,fuerzacolombia.aiml
0,Personal *,*,*,La FAC posee un personal de 183.596 personas aproximadamente.,fuerzacolombia.aiml
0,_ Personal *,*,*,La FAC posee un personal de 183.596 personas aproximadamente.,fuerzacolombia.aiml
0,_ Personal,*,*,La FAC posee un personal de 183.596 personas aproximadamente.,fuerzacolombia.aiml
0,Personal,*,*,La FAC posee un personal de 183.596 personas aproximadamente.,fuerzacolombia.aiml
0,Guerras y Batallas *,*,*,La FAC ha participado en varias guerras entre ellas tenemos la Guerra de Independencia de Colombia la Guerra colombo-peruana el Conflicto armado interno de Colombia y la Guerra de Corea.,fuerzacolombia.aiml
0,_ Guerras y Batallas *,*,*,La FAC ha participado en varias guerras entre ellas tenemos la Guerra de Independencia de Colombia la Guerra colombo-peruana el Conflicto armado interno de Colombia y la Guerra de Corea.,fuerzacolombia.aiml
0,_ Guerras y Batallas,*,*,La FAC ha participado en varias guerras entre ellas tenemos la Guerra de Independencia de Colombia la Guerra colombo-peruana el Conflicto armado interno de Colombia y la Guerra de Corea.,fuerzacolombia.aiml
0,Guerras,*,*,La FAC ha participado en varias guerras entre ellas tenemos la Guerra de Independencia de Colombia la Guerra colombo-peruana el Conflicto armado interno de Colombia y la Guerra de Corea.,fuerzacolombia.aiml
0,Guerras *,*,*,La FAC ha participado en varias guerras entre ellas tenemos la Guerra de Independencia de Colombia la Guerra colombo-peruana el Conflicto armado interno de Colombia y la Guerra de Corea.,fuerzacolombia.aiml
0,_ Guerras *,*,*,La FAC ha participado en varias guerras entre ellas tenemos la Guerra de Independencia de Colombia la Guerra colombo-peruana el Conflicto armado interno de Colombia y la Guerra de Corea.,fuerzacolombia.aiml
0,_ Guerras,*,*,La FAC ha participado en varias guerras entre ellas tenemos la Guerra de Independencia de Colombia la Guerra colombo-peruana el Conflicto armado interno de Colombia y la Guerra de Corea.,fuerzacolombia.aiml
0,Guerras y Batallas,*,*,La FAC ha participado en varias guerras entre ellas tenemos la Guerra de Independencia de Colombia la Guerra colombo-peruana el Conflicto armado interno de Colombia y la Guerra de Corea.,fuerzacolombia.aiml
0,Batallas *,*,*,La FAC ha participado en varias guerras entre ellas tenemos la Guerra de Independencia de Colombia la Guerra colombo-peruana el Conflicto armado interno de Colombia y la Guerra de Corea.,fuerzacolombia.aiml
0,_ Batallas *,*,*,La FAC ha participado en varias guerras entre ellas tenemos la Guerra de Independencia de Colombia la Guerra colombo-peruana el Conflicto armado interno de Colombia y la Guerra de Corea.,fuerzacolombia.aiml
0,_ Batallas,*,*,La FAC ha participado en varias guerras entre ellas tenemos la Guerra de Independencia de Colombia la Guerra colombo-peruana el Conflicto armado interno de Colombia y la Guerra de Corea.,fuerzacolombia.aiml
0,Batallas,*,*,La FAC ha participado en varias guerras entre ellas tenemos la Guerra de Independencia de Colombia la Guerra colombo-peruana el Conflicto armado interno de Colombia y la Guerra de Corea.,fuerzacolombia.aiml
0,Fuerza Aerea *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ Fuerza Aerea *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ Fuerza Aerea,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
