0,*,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22000 patrones pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrias indicarme cual seria la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Que quieres decir con eso? Cual seria la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdi.</li>#Newline        <li>Perdona#Newline               <random><li>que quieres decir con esto?</li><li>pero no se que me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por que me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento no te comprendi.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,fuerzacolombia.aiml
0,Fuerza Aerea,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,Fuerza Aérea *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ Fuerza Aérea *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ Fuerza Aérea,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,Fuerza Aérea,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,Fuerza Aeréa *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ Fuerza Aeréa *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ Fuerza Aeréa,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,Fuerza Aeréa,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,Fuerza áerea *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ Fuerza áerea *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ Fuerza áerea,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,Fuerza áerea,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,La Fuerza Aerea *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ La Fuerza Aerea *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ La Fuerza Aerea,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,La Fuerza Aerea,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,La Fuerza Aérea *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ La Fuerza Aérea *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ La Fuerza Aérea,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,La Fuerza Aérea,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,La Fuerza Aeréa *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ La Fuerza Aeréa *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ La Fuerza Aeréa,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,La Fuerza Aeréa,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,La Fuerza áerea *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ La Fuerza áerea *,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ La Fuerza áerea,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,La Fuerza áerea,*,*,La FAC se encuentra organizada en tres Comandos: Comando de Operaciones Aéreas (COA) Comando de Apoyo a la Fuerza (CAF) y Comando de Personal (COP).,fuerzacolombia.aiml
0,_ armada *,*,*,La Armada de la República de Colombia cuenta con siete fuerzas y comandos repartidos en el territorio nacional.,fuerzacolombia.aiml
0,_ armada,*,*,La Armada de la República de Colombia cuenta con siete fuerzas y comandos repartidos en el territorio nacional.,fuerzacolombia.aiml
0,armada,*,*,La Armada de la República de Colombia cuenta con siete fuerzas y comandos repartidos en el territorio nacional.,fuerzacolombia.aiml
0,Ejercito *,*,*,El Ejército Nacional de Colombia cuenta con ocho divisiones territoriales, una División de Aviación Asalto Aéreo que agrupa la brigada de fuerzas especiales, dos brigadas de aviación y una brigada contra el narcotráfico, además de otras unidades especializadas y escuelas de formación.,fuerzacolombia.aiml
0,_ Ejercito *,*,*,El Ejército Nacional de Colombia cuenta con ocho divisiones territoriales, una División de Aviación Asalto Aéreo que agrupa la brigada de fuerzas especiales, dos brigadas de aviación y una brigada contra el narcotráfico, además de otras unidades especializadas y escuelas de formación.,fuerzacolombia.aiml
0,_ Ejercito,*,*,El Ejército Nacional de Colombia cuenta con ocho divisiones territoriales, una División de Aviación Asalto Aéreo que agrupa la brigada de fuerzas especiales, dos brigadas de aviación y una brigada contra el narcotráfico, además de otras unidades especializadas y escuelas de formación.,fuerzacolombia.aiml
0,Ejercito,*,*,El Ejército Nacional de Colombia cuenta con ocho divisiones territoriales, una División de Aviación Asalto Aéreo que agrupa la brigada de fuerzas especiales, dos brigadas de aviación y una brigada contra el narcotráfico, además de otras unidades especializadas y escuelas de formación.,fuerzacolombia.aiml
0,Ejército *,*,*,El Ejército Nacional de Colombia cuenta con ocho divisiones territoriales, una División de Aviación Asalto Aéreo que agrupa la brigada de fuerzas especiales, dos brigadas de aviación y una brigada contra el narcotráfico, además de otras unidades especializadas y escuelas de formación.,fuerzacolombia.aiml
0,_ Ejército *,*,*,El Ejército Nacional de Colombia cuenta con ocho divisiones territoriales, una División de Aviación Asalto Aéreo que agrupa la brigada de fuerzas especiales, dos brigadas de aviación y una brigada contra el narcotráfico, además de otras unidades especializadas y escuelas de formación.,fuerzacolombia.aiml
0,_ Ejército,*,*,El Ejército Nacional de Colombia cuenta con ocho divisiones territoriales, una División de Aviación Asalto Aéreo que agrupa la brigada de fuerzas especiales, dos brigadas de aviación y una brigada contra el narcotráfico, además de otras unidades especializadas y escuelas de formación.,fuerzacolombia.aiml
0,Ejército,*,*,El Ejército Nacional de Colombia cuenta con ocho divisiones territoriales, una División de Aviación Asalto Aéreo que agrupa la brigada de fuerzas especiales, dos brigadas de aviación y una brigada contra el narcotráfico, además de otras unidades especializadas y escuelas de formación.,fuerzacolombia.aiml
0,informacion *,*,*,Puede encontrar mayor información mediante el siguiente enlace.<a href="https://es.wikipedia.org/wiki/Fuerzas_Militares_de_Colombia" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ informacion *,*,*,Puede encontrar mayor información mediante el siguiente enlace.<a href="https://es.wikipedia.org/wiki/Fuerzas_Militares_de_Colombia" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ informacion,*,*,Puede encontrar mayor información mediante el siguiente enlace.<a href="https://es.wikipedia.org/wiki/Fuerzas_Militares_de_Colombia" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,informacion,*,*,Puede encontrar mayor información mediante el siguiente enlace. <a href="https://es.wikipedia.org/wiki/Fuerzas_Militares_de_Colombia" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,información *,*,*,Puede encontrar mayor información mediante el siguiente enlace.<a href="https://es.wikipedia.org/wiki/Fuerzas_Militares_de_Colombia" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ información *,*,*,Puede encontrar mayor información mediante el siguiente enlace.<a href="https://es.wikipedia.org/wiki/Fuerzas_Militares_de_Colombia" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ información,*,*,Puede encontrar mayor información mediante el siguiente enlace.<a href="https://es.wikipedia.org/wiki/Fuerzas_Militares_de_Colombia" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,información,*,*,Puede encontrar mayor información mediante el siguiente enlace. <a href="https://es.wikipedia.org/wiki/Fuerzas_Militares_de_Colombia" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,mision *,*,*,Garantizar el efectivo cumplimiento de la participación ciudadana mediante la satisfacción de sus necesidades de información y orientación#Comma con la ejecución de procedimientos adecuados de recepción#Comma registro#Comma tramite#Comma seguimiento y gestión de las peticiones#Comma quejas#Comma reclamos y sugerencias presentadas. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ mision *,*,*,Garantizar el efectivo cumplimiento de la participación ciudadana mediante la satisfacción de sus necesidades de información y orientación#Comma con la ejecución de procedimientos adecuados de recepción#Comma registro#Comma tramite#Comma seguimiento y gestión de las peticiones#Comma quejas#Comma reclamos y sugerencias presentadas. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ mision,*,*,Garantizar el efectivo cumplimiento de la participación ciudadana mediante la satisfacción de sus necesidades de información y orientación#Comma con la ejecución de procedimientos adecuados de recepción#Comma registro#Comma tramite#Comma seguimiento y gestión de las peticiones#Comma quejas#Comma reclamos y sugerencias presentadas. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,mision,*,*,Garantizar el efectivo cumplimiento de la participación ciudadana mediante la satisfacción de sus necesidades de información y orientación#Comma con la ejecución de procedimientos adecuados de recepción#Comma registro#Comma tramite#Comma seguimiento y gestión de las peticiones#Comma quejas#Comma reclamos y sugerencias presentadas. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,misión *,*,*,Garantizar el efectivo cumplimiento de la participación ciudadana mediante la satisfacción de sus necesidades de información y orientación#Comma con la ejecución de procedimientos adecuados de recepción#Comma registro#Comma tramite#Comma seguimiento y gestión de las peticiones#Comma quejas#Comma reclamos y sugerencias presentadas. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ misión *,*,*,Garantizar el efectivo cumplimiento de la participación ciudadana mediante la satisfacción de sus necesidades de información y orientación#Comma con la ejecución de procedimientos adecuados de recepción#Comma registro#Comma tramite#Comma seguimiento y gestión de las peticiones#Comma quejas#Comma reclamos y sugerencias presentadas. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ misión,*,*,Garantizar el efectivo cumplimiento de la participación ciudadana mediante la satisfacción de sus necesidades de información y orientación#Comma con la ejecución de procedimientos adecuados de recepción#Comma registro#Comma tramite#Comma seguimiento y gestión de las peticiones#Comma quejas#Comma reclamos y sugerencias presentadas. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,misión,*,*,Garantizar el efectivo cumplimiento de la participación ciudadana mediante la satisfacción de sus necesidades de información y orientación#Comma con la ejecución de procedimientos adecuados de recepción#Comma registro#Comma tramite#Comma seguimiento y gestión de las peticiones#Comma quejas#Comma reclamos y sugerencias presentadas. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,vision *,*,*,Una oficina de Atención y Orientación Ciudadana comprometida con las políticas del Gobierno en materia de participación ciudadana y satisfacción de las necesidades de información en lo concerniente a la Gestión Institucional de la Fuerza Aérea Colombiana. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ vision *,*,*,Una oficina de Atención y Orientación Ciudadana comprometida con las políticas del Gobierno en materia de participación ciudadana y satisfacción de las necesidades de información en lo concerniente a la Gestión Institucional de la Fuerza Aérea Colombiana. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ vision,*,*,Una oficina de Atención y Orientación Ciudadana comprometida con las políticas del Gobierno en materia de participación ciudadana y satisfacción de las necesidades de información en lo concerniente a la Gestión Institucional de la Fuerza Aérea Colombiana. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,vision,*,*,Una oficina de Atención y Orientación Ciudadana comprometida con las políticas del Gobierno en materia de participación ciudadana y satisfacción de las necesidades de información en lo concerniente a la Gestión Institucional de la Fuerza Aérea Colombiana. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,visión *,*,*,Una oficina de Atención y Orientación Ciudadana comprometida con las políticas del Gobierno en materia de participación ciudadana y satisfacción de las necesidades de información en lo concerniente a la Gestión Institucional de la Fuerza Aérea Colombiana. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ visión *,*,*,Una oficina de Atención y Orientación Ciudadana comprometida con las políticas del Gobierno en materia de participación ciudadana y satisfacción de las necesidades de información en lo concerniente a la Gestión Institucional de la Fuerza Aérea Colombiana. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ visión,*,*,Una oficina de Atención y Orientación Ciudadana comprometida con las políticas del Gobierno en materia de participación ciudadana y satisfacción de las necesidades de información en lo concerniente a la Gestión Institucional de la Fuerza Aérea Colombiana. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,visión,*,*,Una oficina de Atención y Orientación Ciudadana comprometida con las políticas del Gobierno en materia de participación ciudadana y satisfacción de las necesidades de información en lo concerniente a la Gestión Institucional de la Fuerza Aérea Colombiana. <a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,preguntas frecuentes *,*,*,Quieres conocer las respuestas a las preguntas frecuentes<a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ preguntas frecuentes *,*,*,Quieres conocer las respuestas a las preguntas frecuentes<a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,_ preguntas frecuentes,*,*,Quieres conocer las respuestas a las preguntas frecuentes<a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml
0,preguntas frecuentes,*,*,Quieres conocer las respuestas a las preguntas frecuentes<a href="https://www.fac.mil.co/atencion-ciudadano/conozca-la-oficina-de-atencion-ciudadana" target="_blank"><br/><br/>Haz Click Aqui</a>,fuerzacolombia.aiml